Cell Line Name,Primary Disease,"RNAi (Achilles+DRIVE+Marcotte, DEMETER2)",Expression 22Q1 Public
NIHOVCAR3,Ovarian Cancer,-0.5455751734,5.939931765
KASUMI2,Leukemia,-0.5302456235,6.562547724
SKMEL5,Skin Cancer,-0.3876490514,5.822730148
PECAPJ41CLONED2,Head and Neck Cancer,-0.1478039731,3.404630684
NCIH1838,Lung Cancer,-0.1661901299,5.021479727
JHH5,Liver Cancer,0.004733242709,5.720278465
PECAPJ49,Head and Neck Cancer,-0.2155367463,4.098453246
SNU601,Gastric Cancer,-0.08385538404,4.508428653
NCIH2066,Lung Cancer,-0.5518454517,
GB1,Brain Cancer,-0.2186176108,5.011227255
A253,Head and Neck Cancer,-0.3575207008,4.607626221
UBLC1,Bladder Cancer,-0.1356566327,5.111865964
NCIH1623,Lung Cancer,-0.6819024406,4.95419631
GSS,Gastric Cancer,-0.335214934,5.294988268
NCIH1703,Lung Cancer,-0.6730643901,5.027242536
SJSA1,Bone Cancer,-0.1307761798,5.315783575
DMS273,Lung Cancer,-0.3190942637,4.676944359
HEPG2,Liver Cancer,-0.1943008729,5.171927354
LOXIMVI,Skin Cancer,-0.442734495,5.063934306
TE14,Esophageal Cancer,-0.06696200467,4.775577361
HT1376,Bladder Cancer,-0.3227464317,4.617063344
HCC1395,Breast Cancer,-0.2768852739,5.393690764
NCIH2882,Lung Cancer,0.0156106312,4.252476214
RMUGS,Ovarian Cancer,-0.04430447366,3.965322548
OAW42,Ovarian Cancer,0.03253934053,5.301587647
EKVX,Lung Cancer,-0.4409241944,5.16711703
KMRC2,Kidney Cancer,0.342793462,3.678071905
NCIH854,Lung Cancer,-0.332467528,5.322649262
HCC202,Breast Cancer,-0.4091282886,5.847746417
JIMT1,Breast Cancer,-0.07134979731,3.518535139
CAOV3,Ovarian Cancer,-0.2563257619,4.786596362
COLO680N,Esophageal Cancer,-0.05890044375,5.622344723
NCIH2291,Lung Cancer,-0.2397644056,4.799605422
RMGI,Ovarian Cancer,-0.1328835309,2.881664619
TCCSUP,Bladder Cancer,-0.2120764735,4.618238656
HMC18,Breast Cancer,-0.6977516888,4.788685711
SNUC1,Colon/Colorectal Cancer,-0.5850011527,4.351204277
HCC1833,Lung Cancer,-1.451869965,5.155425432
NCIH196,Lung Cancer,-0.05209808465,5.40053793
JMSU1,Bladder Cancer,-0.04293582783,4.604664415
HCC2218,Breast Cancer,-0.9001945748,5.161081482
SHP77,Lung Cancer,-0.2086273554,4.928844037
BFTC909,Kidney Cancer,-0.2157326597,4.523561956
KATOIII,Gastric Cancer,-0.4091068823,4.493775408
BICR22,Head and Neck Cancer,-0.5565745516,3.705977902
HS695T,Skin Cancer,-0.467444073,5.111865964
NCIH446,Lung Cancer,-0.3780044258,5.602884409
NB1,Neuroblastoma,-0.04423823607,5.407692649
A2058,Skin Cancer,-0.2087177782,4.788685711
COLO679,Skin Cancer,-0.5089306963,4.7322692
KYSE410,Esophageal Cancer,-0.0196236348,4.603477988
SKMEL30,Skin Cancer,-0.6998757646,4.90014226
SKOV3,Ovarian Cancer,-0.3125532387,5.106013238
COLO783,Skin Cancer,-0.2314177934,5.075532631
HS939T,Skin Cancer,-0.4090532631,5.250961574
RPMI8226,Myeloma,-0.2676553707,4.85847839
BT483,Breast Cancer,-0.5172454241,5.563463237
SNU738,Brain Cancer,-0.03283111916,4.341985747
NCIH2126,Lung Cancer,-0.5970233969,5.305240966
KYSE70,Esophageal Cancer,-0.3356622478,4.278728213
CAMA1,Breast Cancer,-0.7445592727,5.324810603
GI1,Brain Cancer,0.0428403445,5.302319051
MDAMB175VII,Breast Cancer,-0.6745212691,4.484782623
LNZ308,Brain Cancer,-0.2254291066,4.538538164
YD38,Head and Neck Cancer,-0.2192670899,4.458775699
MM1S,Myeloma,-0.1040915907,5.111448698
WM983B,Skin Cancer,-0.4380679031,4.752748591
NCIH1648,Lung Cancer,-0.09291696243,5.09212285
NCIH526,Lung Cancer,0.2305128291,5.919340082
MDAMB231,Breast Cancer,-0.1879788321,4.43162296
LK2,Lung Cancer,-0.3357309102,4.824258697
BICR56,Head and Neck Cancer,-0.2636390554,3.805292456
RERFLCAD2,Lung Cancer,-0.3889523745,3.890446693
KYSE30,Esophageal Cancer,-0.1003891167,5.263785614
HSC3,Head and Neck Cancer,-0.1238048599,4.106013238
NCIH1105,Lung Cancer,-0.269015939,5.695993813
NCIH2023,Lung Cancer,-0.4273250798,4.71918344
SEM,Leukemia,-0.3919669527,5.868884273
DMS53,Lung Cancer,-0.4483382799,5.564683017
A3KAW,Lymphoma,-0.2666288424,5.381629467
OVCAR8,Ovarian Cancer,-0.243134387,5.145269857
TE9,Esophageal Cancer,-0.1193694429,5.362119167
LN235,Brain Cancer,0.04788865034,4.627023106
BC3C,Bladder Cancer,0.02236466638,4.209453366
LN229,Brain Cancer,-0.1980564304,5.211790976
HCC827GR,Lung Cancer,-0.1528494378,
TTC709,Rhabdoid,-0.5018581791,5.331991778
PATU8902,Pancreatic Cancer,-0.3840715268,4.843983844
SLR26,Kidney Cancer,-0.1964517945,4.380590934
NCIH1437,Lung Cancer,-0.03749257672,4.82374936
TE6,Esophageal Cancer,-0.3808149723,5.492494152
COV644,Ovarian Cancer,-0.2304818454,3.285402219
SF126,Brain Cancer,-0.1289695773,4.768184325
RVH421,Skin Cancer,-0.4430294173,4.280213996
SKMEL28,Skin Cancer,-0.4894627081,4.454175893
OVCAR4,Ovarian Cancer,-0.1552167297,3.399171094
JHH1,Liver Cancer,-0.3262933138,4.760753208
MDAMB157,Breast Cancer,-0.5857953452,5.790511412
KYM1,Rhabdoid,-0.4151145911,5.517275693
NCIH1975,Lung Cancer,-0.2245319633,4.941575862
NCIH1876,Lung Cancer,-0.2523002776,6.556429415
EPLC272H,Lung Cancer,-0.07414737437,4.19298317
AML193,Leukemia,-0.3191892736,5.542877099
A172,Brain Cancer,-0.1715834854,4.845991771
NCIH1836,Lung Cancer,-0.2069908223,5.806066226
ECC10,Gastric Cancer,-0.1741704797,5.701271802
TDOTT,Esophageal Cancer,-0.5128274969,5.292045492
EBC1,Lung Cancer,-0.2910634331,5.145269857
UACC812,Breast Cancer,-0.3503342504,4.809414444
YKG1,Brain Cancer,-0.2358554591,5.249824549
T98G,Brain Cancer,-0.2686567519,4.832890014
G361,Skin Cancer,-0.5957395048,5.46139759
MDAMB436,Breast Cancer,-0.3185196701,4.139142019
FUOV1,Ovarian Cancer,-0.407360944,5.608513578
HCC364,Lung Cancer,-0.5134624347,4.929317595
KMS27,Myeloma,-0.6452367129,4.428946345
UACC257,Skin Cancer,-0.4396117433,4.79753184
C32,Skin Cancer,-0.649814459,4.718087584
COLO741,Skin Cancer,-0.5329774494,4.679761574
KNS42,Brain Cancer,-0.3202762239,5.582857035
LN18,Brain Cancer,-0.02144715064,5.514437914
HCC1806,Breast Cancer,-0.1842217295,4.72955277
LCLC103H,Lung Cancer,-0.2964692055,4.35614381
KMS18,Myeloma,-0.3130095593,
WM1799,Skin Cancer,-0.5624625541,4.751142325
CORL23,Lung Cancer,-0.07425997488,4.665620164
SKMES1,Lung Cancer,-0.4430171685,5.42693562
HCC44,Lung Cancer,-0.3606575224,4.549053029
SBC5,Lung Cancer,-1.21650943,5.195741293
HUH6,Liver Cancer,-0.11463533,4.267535798
A2780,Ovarian Cancer,-0.6312212944,5.597531174
IALM,Lung Cancer,-0.3791424634,5.601993581
SW1573,Lung Cancer,-0.2105629502,4.895302621
SW948,Colon/Colorectal Cancer,-0.4782521513,4.79753184
A549,Lung Cancer,-0.1128064957,4.702657543
KMRC1,Kidney Cancer,0.1072795553,3.177917792
L33,Pancreatic Cancer,-0.3754652245,5.088311236
OV7,Ovarian Cancer,-0.4536108932,4.100977648
HCC2814,Lung Cancer,-0.29256601,5.149340669
LN464,Brain Cancer,-0.2805337735,4.608809243
SF268,Brain Cancer,0.008303531482,3.832890014
JJN3,Myeloma,-0.3075158376,5.150965784
SUIT2,Pancreatic Cancer,-0.1422701665,4.61999983
IOMMLEE,Brain Cancer,-0.01041419934,4.595145568
YD8,Head and Neck Cancer,-0.3023801193,5.315421316
KS1,Brain Cancer,-0.3542971832,5.128458384
HS944T,Skin Cancer,-0.2607857043,4.718087584
FU97,Gastric Cancer,-1.023811913,4.320484678
LN340,Brain Cancer,-0.1067212704,5.488322191
KYSE520,Esophageal Cancer,-0.1447982036,5.126807703
NCIH441,Lung Cancer,-0.3918438567,5.557348818
NCIH211,Lung Cancer,-0.5840802731,6.302867361
CMK,Leukemia,-0.3164031993,5.842224613
HDQP1,Breast Cancer,0.116159714,4.22650853
COLO829,Skin Cancer,-0.4357838258,4.593353771
JL1,Lung Cancer,-0.1788095519,4.296457407
NCIH28,Lung Cancer,0.2099534012,5.108942569
786O,Kidney Cancer,-0.2091121503,4.362469889
IGR37,Skin Cancer,-0.6233264003,3.959770155
SW620,Colon/Colorectal Cancer,-0.3222317792,5.503984704
HEP3B217,Liver Cancer,-0.2840344747,5.511910749
SW403,Colon/Colorectal Cancer,-0.6139572422,4.951867504
KYSE140,Esophageal Cancer,-0.1356415911,4.748461233
KYSE510,Esophageal Cancer,-0.1018107542,4.263785614
LC1SQSF,Lung Cancer,-0.2406930672,5.366322214
MKL1,Skin Cancer,-0.411854278,
MKL2,Skin Cancer,-0.2321093299,
MONOMAC1,Leukemia,-0.3813597034,5.057883449
PETA,Skin Cancer,-0.2954756517,
RCC4,Kidney Cancer,-0.1125917889,
SJRH30,Sarcoma,-0.6670924305,
KP1N,Pancreatic Cancer,-0.2686805787,
SKMEL2,Skin Cancer,-0.2222571115,4.838951767
SMSCTR,Sarcoma,0.007927041705,4.378511623
SNB19,Brain Cancer,-0.1748249284,
SUMB002,Brain Cancer,-0.05322682118,5.314333994
TTC549,Rhabdoid,-0.2984785653,5.56163163
WM2664,Skin Cancer,-0.5473692914,4.705425039
YMB1,Breast Cancer,-1.206234339,
127399,Sarcoma,-0.1207228534,4.503348735
SKNEP1,Bone Cancer,-0.3588742852,5.516645558
KD,Rhabdoid,-0.05670026025,4.98230913
JR,Sarcoma,-0.4444027426,4.146492307
HRT18,Colon/Colorectal Cancer,-0.04987423775,
BT16,Rhabdoid,-0.3878994044,4.241840184
CMK115,Leukemia,-0.3413088055,5.044394119
COLO205,Colon/Colorectal Cancer,-0.5370684896,
COLO699,Lung Cancer,-0.5898211573,5.483815777
COLO704,Ovarian Cancer,-0.3777445319,
COV504,Ovarian Cancer,0.1595451594,5.162290614
CW9019,Sarcoma,-0.1055323693,5.447248569
D384,Brain Cancer,0.01375061424,
D425,Brain Cancer,0.01586402934,4.548436625
D458,Brain Cancer,0.1123824419,4.821199978
D556,Brain Cancer,-0.05198854167,
EVSAT,Breast Cancer,0.3006130932,
NCIH292,Lung Cancer,-0.320101822,4.509062386
HELA,Cervical Cancer,-0.4148136229,4.963936452
HK2,Engineered,-0.2636647023,
HLC1,Lung Cancer,-0.5135986691,
HLE,Liver Cancer,-0.1599318154,
FUJI,Sarcoma,-0.7535616449,
AZ521,Gastric Cancer,-0.5489657813,
SYO1,Sarcoma,-0.5939856643,4.862947248
8505C,Thyroid Cancer,-0.1761087262,4.813011549
HSSYII,Sarcoma,-0.6733576481,
OCUBM,Breast Cancer,0.1271643822,
184A1,Breast Cancer,0.1304086418,
600MPE,Breast Cancer,-0.1167030837,
HBL100,Unknown,-0.394479095,
HCC2185,Breast Cancer,-0.1784816556,
HCC2688,Breast Cancer,-0.7157390633,
OMM1,Eye Cancer,-0.515408751,5.472487771
HCC3153,Breast Cancer,0.02526300542,
MACLS2,Breast Cancer,-0.3180261563,
MCF12A,Breast Cancer,0.05716427372,
MX1,Breast Cancer,-0.4207501116,
SKBR5,Breast Cancer,-0.9022398183,
SKBR7,Breast Cancer,-0.1910255878,
ZR75B,Breast Cancer,-1.065973478,
GISTT1,Colon/Colorectal Cancer,-0.4094768119,
LY2,Breast Cancer,-0.06462252199,
MEL285,Eye Cancer,0.0198017391,4.391630262
184B5,Non-Cancerous,-0.1038835526,
SW527,Colon/Colorectal Cancer,0.3156640976,
PLCPRF5,Liver Cancer,-0.6215708712,5.048759312
MCF10A,Engineered,0.1797877352,
MDAMB330,Breast Cancer,-0.4176091292,
ME180,Cervical Cancer,0.04102247258,
SUM102PT,Breast Cancer,-0.3567444151,1.659924558
SUM1315MO2,Breast Cancer,-0.4336494326,5.563463237
SUM149PT,Breast Cancer,-0.2712541186,2.873813198
SUM159PT,Breast Cancer,-0.00834370203,3.292781749
SUM185PE,Breast Cancer,-0.2955139123,3.778208576
SUM190PT,Breast Cancer,-0.7684701133,
SUM229PE,Breast Cancer,-0.6070048535,4.138323004
SUM44PE,Breast Cancer,-0.3370591594,2.553360503
SUM52PE,Breast Cancer,-0.3493604091,3.27351589
SUM225CWN,Breast Cancer,-1.35935777,
921,Eye Cancer,-0.2943561788,4.863442934
HCC1008,Breast Cancer,-0.6785082454,
MFM223,Breast Cancer,0.04530297989,3.874796966
8305C,Thyroid Cancer,-0.43948409,4.246408087
SIHA,Cervical Cancer,-0.1698481458,4.803743669
143B,Bone Cancer,-0.07980450021,4.218781168
GP2D,Colon/Colorectal Cancer,-0.534658467,5.328764672
COLO684,Endometrial/Uterine Cancer,-0.3616795514,4.99095486
NCIH1048,Lung Cancer,-0.6604162428,6.166112857
CHAGOK1,Lung Cancer,-0.2887977865,4.791293149
NCIH1568,Lung Cancer,-0.3140589676,4.822730148
HCC515,Lung Cancer,-0.681964275,5.101397952
RS411,Leukemia,-0.1099135588,3.814550423
MDAMB415,Breast Cancer,-0.3648008679,4.795974694
DBTRG05MG,Brain Cancer,-0.06380214375,4.158660175
HCC15,Lung Cancer,-0.0962266303,4.975446766
MELJUSO,Skin Cancer,-0.5932762268,5.983221651
IGR1,Skin Cancer,-0.2811544537,3.842978832
SW1783,Brain Cancer,-0.2771350121,4.498889087
MDAMB435S,Skin Cancer,-0.3558809386,4.164303583
TOV21G,Ovarian Cancer,-0.2812596906,4.756489607
SF172,Brain Cancer,-0.2295677382,3.948600847
NCIH1793,Lung Cancer,-0.01602692785,4.703211467
AGS,Gastric Cancer,-0.07643581875,5.202809492
NCIH358,Lung Cancer,0.0753060262,5.760220946
HCC1954,Breast Cancer,0.03122672245,5.657068301
KNS62,Lung Cancer,0.003231632306,3.915520901
CAL12T,Lung Cancer,-0.4410780141,4.911691582
WM793,Skin Cancer,-0.3922724844,4.341985747
HEC50B,Endometrial/Uterine Cancer,-0.1147222118,4.79753184
CAL27,Head and Neck Cancer,-0.185667582,4.535430915
NCIH322,Lung Cancer,-0.6784252181,4.701549057
AMO1,Myeloma,-0.1012259391,5.054414388
HCC366,Lung Cancer,-0.56979237,4.859472667
NCIH2087,Lung Cancer,-0.2008586519,4.590961241
SW480,Colon/Colorectal Cancer,0.1957985233,3.240314329
NCIH1373,Lung Cancer,-0.416586043,5.622051819
HGC27,Gastric Cancer,-0.01277160857,5.039577103
MDAMB468,Breast Cancer,-0.3883089374,4.713695815
MORCPR,Lung Cancer,-0.3194510594,4.635754391
NCIH1435,Lung Cancer,-0.6313870422,5.559797696
KYSE150,Esophageal Cancer,-0.4048961751,4.319762428
CAL51,Breast Cancer,-0.3009571086,5.614709844
CAL851,Breast Cancer,-0.09269723665,3.578938713
KMM1,Myeloma,-0.2465043891,5.547203025
1321N1,Brain Cancer,-0.1129555746,
SW1271,Lung Cancer,-0.3881023295,5.308521062
SNU719,Gastric Cancer,-0.3073372665,5.734167661
EFO27,Ovarian Cancer,-0.09536098954,4.872336288
NALM6,Leukemia,-0.01739999237,5.682573297
AN3CA,Endometrial/Uterine Cancer,-0.3518454278,5.338067798
RKO,Colon/Colorectal Cancer,-0.1881270164,3.956056652
NCIH650,Lung Cancer,-1.031984413,5.788424707
HEC265,Endometrial/Uterine Cancer,-0.3232373425,4.665620164
2313287,Gastric Cancer,-0.6219513029,5.069100632
MDST8,Colon/Colorectal Cancer,-0.2976739062,4.001802243
LOVO,Colon/Colorectal Cancer,-0.1429414291,4.77452353
HEC1A,Endometrial/Uterine Cancer,-0.1182432501,5.6794801
SNU407,Colon/Colorectal Cancer,-0.791714479,4.940636607
SNUC4,Colon/Colorectal Cancer,-0.4207979378,5.441948191
REH,Leukemia,-0.06030282913,5.61176256
HCT116,Colon/Colorectal Cancer,-0.3465856456,5.759155834
SNGM,Endometrial/Uterine Cancer,-0.01642352069,4.239550797
DND41,Leukemia,-0.3746323597,4.364572432
MDAPCA2B,Prostate Cancer,-0.2991424231,5.209063395
SNU1,Gastric Cancer,0.03894404242,5.195741293
HCC1569,Breast Cancer,-0.6907129741,5.097610797
NCIH2110,Lung Cancer,-0.215018999,4.71918344
WM88,Skin Cancer,-0.2509686463,4.43496176
NCIH23,Lung Cancer,-0.6033239697,4.802710219
HCC1359,Lung Cancer,-0.6012976239,5.155830172
CAL148,Breast Cancer,-0.9278582802,5.031218731
ES2,Ovarian Cancer,-0.315677435,3.929790998
SNU349,Kidney Cancer,-0.1405262707,3.415488271
JHUEM2,Endometrial/Uterine Cancer,-0.1160960748,5.20867332
MDAMB453,Breast Cancer,-0.1340763709,6.585563498
NUGC3,Gastric Cancer,-0.6516448706,3.700439718
ESS1,Endometrial/Uterine Cancer,-0.009909641138,5.167919866
IPC298,Skin Cancer,-0.633908183,4.707082992
TE4,Esophageal Cancer,-0.3095509463,4.573495715
IM95,Gastric Cancer,-0.5185921403,4.941106311
RCHACV,Leukemia,-0.384563467,5.17990909
NCIH2172,Lung Cancer,-0.04970390924,4.546585829
HT55,Colon/Colorectal Cancer,-0.2376506947,4.66106548
BT474,Breast Cancer,-0.6255473915,5.376081967
CL34,Colon/Colorectal Cancer,-0.5134477751,5.076815597
A498,Kidney Cancer,-0.1009593277,4.165107985
LCLC97TM1,Lung Cancer,-0.5016494184,5.315058966
SQ1,Lung Cancer,-0.03289255002,4.726831217
DAOY,Brain Cancer,-0.2642938001,5.118941073
CAL120,Breast Cancer,-0.05161201256,4.350497247
HUPT4,Pancreatic Cancer,-0.1775990618,4.584361253
LN382,Brain Cancer,-0.1849749457,5.054414388
JHESOAD1,Esophageal Cancer,-0.2743214506,4.240314329
JHH6,Liver Cancer,-0.4869216188,3.673556424
A375,Skin Cancer,-0.1991017029,4.744161096
CADOES1,Bone Cancer,-0.1007799661,5.759954742
ASPC1,Pancreatic Cancer,-0.277312404,4.221103725
U251MG,Brain Cancer,-0.1123389028,4.920769673
CAKI2,Kidney Cancer,-0.2428876637,4.832383717
PANC0403,Pancreatic Cancer,-0.3287977467,4.385431037
SW1417,Colon/Colorectal Cancer,-0.02261619762,5.15704371
JHOM1,Ovarian Cancer,-0.6527251012,5.435628594
SCC4,Head and Neck Cancer,-0.01106033778,3.860962798
HUG1N,Gastric Cancer,-0.1728266787,4.040892431
HCC1937,Breast Cancer,-0.1047189057,4.702103407
SNU1079,Bile Duct Cancer,0.2258965875,4.713145902
U178,Brain Cancer,-0.1434995019,4.981396032
DETROIT562,Head and Neck Cancer,-0.4715545954,4.034743949
SW579,Thyroid Cancer,-0.7614496351,4.708739041
PANC1,Pancreatic Cancer,-0.5394030082,4.157852169
NOMO1,Leukemia,-0.6183198721,4.846493316
RD,Sarcoma,-0.3163586712,5.697106574
PRECLH,Engineered,-0.1516186162,4.69543711
TM87,Rhabdoid,-0.4118613836,5.294988268
LOUNH91,Lung Cancer,-0.2069122352,5.234194723
NCIH660,Prostate Cancer,0.1583680562,5.462379572
HS766T,Pancreatic Cancer,-0.3448437603,4.040015679
L363,Myeloma,-0.3411380643,5.810186008
SCC25,Head and Neck Cancer,-0.2418800671,3.23572706
