Cell Line Name,Primary Disease,"RNAi (Achilles+DRIVE+Marcotte, DEMETER2)",Expression 22Q1 Public
BHT101,Thyroid Cancer,-0.1171303419,4.169925001
MFE280,Endometrial/Uterine Cancer,-0.005378678619,5.271276259
HCC1599,Breast Cancer,-0.375616153,4.945326777
A204,Rhabdoid,-0.3519306443,4.694880193
COLO320,Colon/Colorectal Cancer,-0.00832835168,5.80503444
C8166,Lymphoma,-0.3354124228,5.094658343
DANG,Pancreatic Cancer,-0.2707634717,4.754353072
DKMG,Brain Cancer,-0.2047306127,4.600507645
SLR23,Kidney Cancer,0.483955766,4.902073579
OCUM1,Gastric Cancer,-0.2800622209,4.562547724
HS852T,Skin Cancer,-0.7116837823,4.596338864
HCC38,Breast Cancer,-0.1463553258,6.254367281
HCC1419,Breast Cancer,0.2390933084,6.115199749
COV362,Ovarian Cancer,-0.004195108797,4.236492618
EWS502,Bone Cancer,-0.5679428306,5.258141996
SNU840,Ovarian Cancer,0.04659062404,5.416164165
KP2,Pancreatic Cancer,0.003803532464,4.319039816
A1207,Brain Cancer,0.318088864,5.280213996
BT549,Breast Cancer,-0.1219706936,4.117695043
NCIH209,Lung Cancer,-0.1954320608,6.057883449
OV90,Ovarian Cancer,-0.5040526788,4.486714373
NCIH841,Lung Cancer,-0.5845367784,5.299391206
NB4,Leukemia,0.04072660206,4.952333566
OUMS23,Colon/Colorectal Cancer,0.1666248804,4.872336288
HNT34,Leukemia,-0.277222536,5.21490191
SLR25,Kidney Cancer,-0.532387149,3.524815928
LAMA84,Leukemia,-0.2318355368,4.810957159
SLR24,Kidney Cancer,-0.05385319899,4.122672719
CORL105,Lung Cancer,-0.08982348036,4.710944155
UACC893,Breast Cancer,-0.9144581604,4.498889087
HPAC,Pancreatic Cancer,-0.09799512278,4.933572638
AU565,Breast Cancer,-0.5099173253,6.956985925
CL11,Colon/Colorectal Cancer,-0.0223595999,4.831370588
KMRC20,Kidney Cancer,-0.3139779075,4.634593268
NCIH2887,Lung Cancer,-0.3372634588,5.187846909
COLO201,Colon/Colorectal Cancer,-0.6979253201,5.622930351
LMSU,Gastric Cancer,-0.08549634967,4.797012978
COV318,Ovarian Cancer,-0.5311443903,4.614709844
CORL279,Lung Cancer,-0.3455101946,5.980482356
DU4475,Breast Cancer,0.1638744282,5.13422094
KELLY,Neuroblastoma,-0.6252847055,5.978653265
SKNAS,Neuroblastoma,-0.09688146744,5.980482356
RERFLCAI,Lung Cancer,-0.3543597781,4.792855352
UOK101,Kidney Cancer,0.07697384102,4.906409617
KASUMI1,Leukemia,-0.7569493866,5.837186385
CALU6,Lung Cancer,-0.1406524025,4.546585829
KP4,Pancreatic Cancer,-0.7197672674,5.739848103
AM38,Brain Cancer,0.1975869836,4.682011391
SUDHL10,Lymphoma,-0.2813643064,5.393347551
BT12,Rhabdoid,-0.5324560056,4.512858954
OSRC2,Kidney Cancer,-0.09192222679,5.121429909
A4FUK,Lymphoma,-0.003343673256,5.359661722
PLB985,Leukemia,-0.2299694596,4.658211483
NCIH1650,Lung Cancer,-0.3585776866,5.021923839
U343,Brain Cancer,0.1036974294,4.71918344
SKNMC,Bone Cancer,-0.2347676405,5.584661908
RDES,Bone Cancer,-0.09037831863,5.92552477
PANC0203,Pancreatic Cancer,0.04959547102,5.231125158
MDAMB134VI,Breast Cancer,-0.794125576,5.081083929
MV411,Leukemia,-0.3587521622,4.537296067
ACHN,Kidney Cancer,-0.02270708057,4.879215637
TOV112D,Ovarian Cancer,-0.7812888934,5.933572638
HEKTE,Engineered,-0.1327079201,4.618238656
A673,Bone Cancer,-0.2305246027,5.571069998
HT1080,Sarcoma,-0.02274126493,4.748461233
D283MED,Brain Cancer,0.04797341347,6.033423002
OPM1,Myeloma,-0.3484783163,5.253989266
PANC1005,Pancreatic Cancer,-0.5448494549,5.399854674
RERFLCMS,Lung Cancer,-0.1231958577,5.016139703
PC14,Lung Cancer,-0.3263614837,4.714245518
OCIAML5,Leukemia,-0.3655339484,5.139142019
HCC827GR5,Lung Cancer,-0.3823587271,4.918386234
CH157MN,Brain Cancer,-0.04340723126,4.303050085
HL60,Leukemia,-0.8496569322,4.091699834
CACO2,Colon/Colorectal Cancer,-0.3623752579,4.669593751
HEL,Leukemia,-0.2682960913,5.003602237
HEL9217,Leukemia,-0.3267637328,5.532940288
MONOMAC6,Leukemia,-0.3440290854,5.725468513
LS513,Colon/Colorectal Cancer,-0.3133519438,4.331275267
A101D,Skin Cancer,-0.3290396648,4.255500733
C2BBE1,Colon/Colorectal Cancer,-0.1695789913,5.279842694
HCC827,Lung Cancer,-0.2366278112,4.766595162
HS294T,Skin Cancer,-0.1530966973,4.505255801
SLR21,Kidney Cancer,-0.3581496963,4.445594291
SKBR3,Breast Cancer,-0.5300939996,6.310158318
T24,Bladder Cancer,-0.2550840392,5.071247819
MCF7,Breast Cancer,0.006872065868,6.364922559
NCIH1693,Lung Cancer,-0.4169724911,5.045705065
PATU8988T,Pancreatic Cancer,-0.308794476,4.69265037
OPM2,Myeloma,-0.371685626,5.422569411
KPL1,Breast Cancer,-0.1272709072,6.172327492
SNU5,Gastric Cancer,-0.1561930347,4.90014226
HCC4006,Lung Cancer,-0.1769025325,4.979110755
697,Leukemia,-0.2775735924,5.608809243
HUPT3,Pancreatic Cancer,-0.4741746124,5.480911346
NCIH2405,Lung Cancer,-0.308594444,5.444932049
COV434,Ovarian Cancer,-0.7447192011,4.630521963
SLR20,Kidney Cancer,0.05489870605,5.94673086
LN319,Brain Cancer,-0.06010956145,5.801417366
JHOS2,Ovarian Cancer,-0.2336906972,4.92552477
HS729,Fibroblast,0.03108195552,5.409730354
CFPAC1,Pancreatic Cancer,-0.1106490788,4.884109451
PANC0327,Pancreatic Cancer,-0.3288644093,4.200064862
PFEIFFER,Lymphoma,-1.002182058,6.132165525
CAL29,Bladder Cancer,-0.1125454924,4.395748328
HCC2429,Lung Cancer,-0.1013826092,5.681730355
T47D,Breast Cancer,-0.3250389562,5.406672716
HS578T,Breast Cancer,-0.05679615606,4.375039431
SKNSH,Neuroblastoma,-0.1243646462,5.605257263
M059K,Brain Cancer,-0.5446596632,4.336997417
NCIH2052,Lung Cancer,-0.05500069757,5.518849829
EFM192A,Breast Cancer,-0.1668243955,4.266036894
HS683,Brain Cancer,-0.4219537719,5.059614856
VCAP,Prostate Cancer,-0.5478636927,5.443275112
OCIAML2,Leukemia,-0.4240988429,5.08491466
U87MG,Brain Cancer,-0.06588007245,4.665620164
ACCMESO1,Lung Cancer,-0.5873349106,3.217230716
SKES1,Bone Cancer,-0.3327448121,5.689578726
PC3,Prostate Cancer,-0.2223331281,4.397802962
NCIH2452,Lung Cancer,-0.2191188687,4.816599707
PANC0504,Pancreatic Cancer,-0.3506833078,4.831370588
HPAFII,Pancreatic Cancer,-0.146768789,4.395748328
D341,Brain Cancer,-0.3065957717,5.203984166
G401,Rhabdoid,-0.2457370866,5.740118043
ZR751,Breast Cancer,-0.6706050545,5.377817853
GAMG,Brain Cancer,-0.7134768482,4.814037648
RH41,Sarcoma,-0.3802989026,5.284662185
CAOV4,Ovarian Cancer,-0.4322164034,5.222263604
KP3,Pancreatic Cancer,-0.3785585338,4.74092756
NCIH3255,Lung Cancer,-0.08140821916,5.224194664
NCCSTCK140,Gastric Cancer,-0.3126917649,5.568944145
HCC1187,Breast Cancer,-0.4699233145,5.245267467
SU8686,Pancreatic Cancer,-0.2705585637,4.705425039
ECGI10,Esophageal Cancer,-0.01189360133,4.852498299
SS1A,Sarcoma,-0.5088635516,
EFO21,Ovarian Cancer,-0.1563038011,4.442280035
PK1,Pancreatic Cancer,-0.2964815734,4.481557281
CORL88,Lung Cancer,-0.239494092,5.92552477
NCIH1299,Lung Cancer,-0.244031389,4.974988112
OCIMY7,Myeloma,-0.272659233,4.452858965
CALU1,Lung Cancer,-0.1539316392,4.994579724
INA6,Myeloma,-0.4720525307,4.934516502
HCC33,Lung Cancer,-0.3504083615,6.414135533
NCIH1915,Lung Cancer,-0.3021501491,4.92552477
CAL33,Head and Neck Cancer,-0.4195261374,4.495695163
NCIH2030,Lung Cancer,-0.3336350964,4.482202926
NCIH1694,Lung Cancer,-0.2160671448,6.162089162
TYKNU,Ovarian Cancer,-0.5669687922,4.258518925
UMUC3,Bladder Cancer,-0.3247745065,4.736604875
A704,Kidney Cancer,-0.6032884407,3.388189537
NCIN87,Gastric Cancer,-0.1362893051,5.523248293
UACC62,Skin Cancer,-0.8458466097,4.3652726
TC71,Bone Cancer,-0.4392869771,5.496334513
SNU685,Endometrial/Uterine Cancer,-0.2364760699,5.247927513
CJM,Skin Cancer,-0.1951259867,4.323370069
SAOS2,Bone Cancer,-0.09807340368,5.736875423
769P,Kidney Cancer,-0.1298606771,4.77452353
NCIH2171,Lung Cancer,-0.3879093237,5.62935662
NCIH1944,Lung Cancer,-0.2133063825,4.263785614
NCIH146,Lung Cancer,-0.2496054504,5.213347282
BICR6,Head and Neck Cancer,-0.2383697743,3.341985747
PANC0813,Pancreatic Cancer,-0.3799887015,4.807354922
SW1353,Bone Cancer,-0.1240128267,4.965322548
KMS28BM,Myeloma,-0.4624822975,5.570159302
SNU449,Liver Cancer,-0.2180972858,5.380590934
SW837,Colon/Colorectal Cancer,-0.1484458097,5.737416366
SKMEL3,Skin Cancer,-0.3767059598,5.313608657
NCIH838,Lung Cancer,-0.2350567395,3.715893371
U937,Leukemia,0.04108474828,4.521678952
RKN,Sarcoma,-0.431456082,5.037382222
EW8,Bone Cancer,-0.1102189186,5.223808659
CAL54,Kidney Cancer,-0.445520636,5.207892852
BCPAP,Thyroid Cancer,-0.4423091687,5.443938115
LN428,Brain Cancer,-0.197820689,4.543495883
HCC95,Lung Cancer,-0.3490859872,4.821710215
CAS1,Brain Cancer,-0.1043472951,4.768184325
MELHO,Skin Cancer,-0.2576673408,4.701549057
NCIH1666,Lung Cancer,-0.2286165364,4.942983598
SNU216,Gastric Cancer,-0.3464541498,5.236875245
NCIH2228,Lung Cancer,-0.2868172814,4.771885579
SW1463,Colon/Colorectal Cancer,-0.06421247476,4.464014725
KPNSI9S,Neuroblastoma,0.08740100405,5.317955218
LI7,Liver Cancer,-0.2650227855,5.135042286
HSC2,Head and Neck Cancer,-0.3176987128,4.326968712
KNS60,Brain Cancer,-0.5507033243,4.34553831
LU99,Lung Cancer,-0.199820751,5.521364878
SH4,Skin Cancer,-0.8124011471,5.144862143
RT112,Bladder Cancer,-0.1691416371,4.8899602
NCIH1792,Lung Cancer,-0.2024245608,5.305970521
OELE,Engineered,0.04278692051,4.544114402
SNU423,Liver Cancer,-0.4898561979,4.73714592
NCIH716,Colon/Colorectal Cancer,-0.3094743531,4.389566812
LU65,Lung Cancer,-0.5087949667,4.802193217
SF767,Brain Cancer,-0.006513952888,4.872336288
TCCPAN2,Pancreatic Cancer,-0.4080429207,5.031659854
F36P,Leukemia,-0.3981395755,4.243364426
GSU,Gastric Cancer,-0.3055482856,4.791293149
VMRCRCW,Kidney Cancer,-0.1438487101,4.816599707
NCIH2170,Lung Cancer,-0.1199990404,4.751142325
HUH7,Liver Cancer,-0.0915059066,4.282439805
KNS81,Brain Cancer,0.01593549395,4.665051614
HUH1,Liver Cancer,-0.2442604836,4.221877081
KU1919,Bladder Cancer,-0.4890475183,4.778208576
ABC1,Lung Cancer,-0.09658184619,4.649040566
OVISE,Ovarian Cancer,-0.3999917776,4.898208353
DMS114,Lung Cancer,-1.304131237,5.736604875
HT1197,Bladder Cancer,-0.1034154202,4.024142346
HCC461,Lung Cancer,-0.09871364935,5.107687869
SKNFI,Neuroblastoma,-0.02370959381,6.209063395
NCIH522,Lung Cancer,-1.370967893,6.441118245
OE21,Esophageal Cancer,-0.02033396699,3.555816155
QGP1,Pancreatic Cancer,-0.1262460091,5.603774686
NCIH3122,Lung Cancer,-0.5984485289,5.622637567
RPMI7951,Skin Cancer,0.009603605252,4.619413011
HEYA8,Ovarian Cancer,-0.03754128016,3.691534165
COLO678,Colon/Colorectal Cancer,-0.3523241102,5.672425342
MKN1,Gastric Cancer,-0.4396320723,4.408711861
HCC1428,Breast Cancer,-0.3878630812,6.165710992
TE15,Esophageal Cancer,0.03274816986,4.563768278
MKN45,Gastric Cancer,-0.2033749239,5.397460726
HCC1500,Breast Cancer,-0.6093585273,5.891419187
OCIAML3,Leukemia,-0.4996135768,5.0721058
DB,Lymphoma,-0.4234936041,7.251150991
EFM19,Breast Cancer,-0.4025448928,4.474436043
HT29,Colon/Colorectal Cancer,-0.226438535,5.862451391
NCIH2122,Lung Cancer,-0.6757540583,4.626439137
SKNBE2,Neuroblastoma,-0.4437674786,5.879215637
KARPAS422,Lymphoma,-0.7450295304,8.260778432
SNU886,Liver Cancer,-0.3585175748,4.813011549
K562,Leukemia,-0.2474130856,4.899659026
TE10,Esophageal Cancer,-0.285688342,4.448900951
MPP89,Lung Cancer,-0.2235827145,4.06608919
PSN1,Pancreatic Cancer,-0.07087945364,4.61999983
IGR39,Skin Cancer,-0.0404021649,4.963011648
HT144,Skin Cancer,-0.3718947016,4.924099886
JHOC5,Ovarian Cancer,-0.1785284736,4.507160349
NCIH1395,Lung Cancer,-0.4217633739,3.947666157
LN215,Brain Cancer,-0.349262438,5.143230135
BHY,Head and Neck Cancer,-0.02090064517,5.017476563
K029AX,Skin Cancer,-0.4865608018,5.059182199
HUTU80,Gastric Cancer,-0.5916131741,5.445594291
KMS34,Myeloma,-0.4204458204,5.583158004
NCIH647,Lung Cancer,0.0272157422,4.707082992
KMS12BM,Myeloma,-0.3809227862,4.550285049
WSUDLCL2,Lymphoma,-0.6632104244,5.848247353
OE33,Esophageal Cancer,-0.3044723449,4.389566812
SW780,Bladder Cancer,-0.01256971661,5.502075956
SKRC20,Kidney Cancer,-0.1714530485,4.416839742
LUDLU1,Lung Cancer,-0.1510363492,4.926948248
MHHES1,Bone Cancer,-0.1783794138,5.941575862
NCIH2004RT,Rhabdoid,-0.5341082443,4.765004246
SNU61,Colon/Colorectal Cancer,-0.1911476266,4.110196178
CALU3,Lung Cancer,-0.5362548594,3.624100895
HLF,Liver Cancer,-0.4661856172,4.915998852
NCIH520,Lung Cancer,0.004770019249,5.396776011
TEN,Endometrial/Uterine Cancer,-0.1178173424,5.506843099
SKCO1,Colon/Colorectal Cancer,-0.3879663191,5.142413438
COLO800,Skin Cancer,-0.2960970267,4.589164237
SF295,Brain Cancer,-0.08079673649,4.821199978
G402,Kidney Cancer,-0.5076767973,5.250961574
NCIH460,Lung Cancer,-0.2122868427,4.325530332
RL,Lymphoma,-0.1205425003,6.358255587
NCIH508,Colon/Colorectal Cancer,-0.4242257882,4.817111573
SKHEP1,Liver Cancer,-0.289284568,4.776630423
SNU761,Liver Cancer,-0.3580883855,4.018812186
BT20,Breast Cancer,-0.445947698,4.890446693
SKMM2,Myeloma,-0.3327158815,4.885086225
HCC1143,Breast Cancer,-0.1906613346,5.510329019
SUDHL4,Lymphoma,-0.2945738852,5.810443104
U2OS,Bone Cancer,-0.3180587635,5.650190123
SNU1105,Brain Cancer,-0.2105282838,4.502075956
MOLM16,Leukemia,-0.6491373483,4.903520374
BXPC3,Pancreatic Cancer,-0.3256129295,4.154615611
SKNDZ,Neuroblastoma,-0.643175606,6.014132087
TE11,Esophageal Cancer,0.05137624137,4.484138131
SNU1076,Head and Neck Cancer,-0.2604511621,4.341274184
U118MG,Brain Cancer,-0.06004041088,5.191799501
TUHR4TKB,Kidney Cancer,0.1556388403,4.807354922
SKNO1,Leukemia,-0.0973166557,6.122258568
TE1,Esophageal Cancer,-0.1043954244,4.165911939
KE39,Gastric Cancer,-0.1295822448,4.378511623
MIAPACA2,Pancreatic Cancer,-0.3737555532,4.263034406
PECAPJ34CLONEC12,Head and Neck Cancer,-0.1968912776,3.929790998
FADU,Head and Neck Cancer,-0.0005540676797,5.417515003
MKN7,Gastric Cancer,-0.1972057985,4.363171077
HOP62,Lung Cancer,-0.1337258281,4.769242795
KM12,Colon/Colorectal Cancer,-0.2439262887,4.577730931
IGROV1,Ovarian Cancer,-0.7447574592,5.083638879
CCK81,Colon/Colorectal Cancer,-0.8368002186,4.723012396
OC314,Ovarian Cancer,-0.2655191693,4.584962501
KYSE450,Esophageal Cancer,-0.17554155,4.790772038
SNU8,Ovarian Cancer,-0.2814743061,4.725741157
SW48,Colon/Colorectal Cancer,-0.09858250067,5.194953796
KALS1,Brain Cancer,-0.1285602141,4.252476214
MFE296,Endometrial/Uterine Cancer,0.04355139462,5.649615459
SUPT1,Leukemia,-0.6649991063,6.077456652
CAKI1,Kidney Cancer,0.01948573446,4.931210275
KYSE180,Esophageal Cancer,-0.138103305,4.886550147
NCIH2009,Lung Cancer,-0.2929919404,5.328405659
MDAMB361,Breast Cancer,-0.8943630849,6.364047084
NCIH1339,Lung Cancer,0.03146123858,4.816599707
NCIH1573,Lung Cancer,-0.1735508838,5.708187236
NCIH2286,Lung Cancer,-0.4293742576,5.489286023
EFE184,Endometrial/Uterine Cancer,-0.3601280614,3.858975614
HCC2450,Lung Cancer,-0.3647530674,4.63691458
SW1990,Pancreatic Cancer,-0.07834170444,4.23572706
EN,Endometrial/Uterine Cancer,0.01954329193,5.333781501
TE8,Esophageal Cancer,-0.5983017715,4.733896605
TUHR14TKB,Kidney Cancer,-0.1823263752,5.389222616
NCIH1355,Lung Cancer,-0.2163359934,5.529196268
HCC70,Breast Cancer,-0.5833403512,4.584361253
THP1,Leukemia,-0.2655269065,5.199672345
LXF289,Lung Cancer,-0.234631765,5.19061486
HCT15,Colon/Colorectal Cancer,0.1652446772,5.265661925
ZR7530,Breast Cancer,-0.6052606022,4.910732662
HEC59,Endometrial/Uterine Cancer,-0.3264467271,5.41040895
LNCAPCLONEFGC,Prostate Cancer,-0.3402470057,5.008540672
KPNYN,Neuroblastoma,-0.4665421905,6.090218302
NCIH727,Lung Cancer,-0.150123046,4.048759312
JHH7,Liver Cancer,-0.14349241,5.593054922
HT115,Colon/Colorectal Cancer,-0.64025581,4.140778656
NCIH661,Lung Cancer,-0.642997703,5.485748821
HEC6,Endometrial/Uterine Cancer,-0.2168167638,5.651338766
LN443,Brain Cancer,-0.7005243751,4.807354922
NCIH1155,Lung Cancer,-0.000603331694,5.554281863
DU145,Prostate Cancer,-0.4043837371,
RH30,Sarcoma,-0.250625077,4.698774109
NCIH1581,Lung Cancer,-0.4913043179,5.638653116
A427,Lung Cancer,0.002347208093,5.320123598
WM115,Skin Cancer,-0.4644243309,4.642701572
MOLM13,Leukemia,-0.6063605256,4.266786541
TUHR10TKB,Kidney Cancer,-0.1450563567,4.137503524
KURAMOCHI,Ovarian Cancer,-0.2743170432,4.288358562
DLD1,Colon/Colorectal Cancer,-0.05985390014,4.095080492
OVTOKO,Ovarian Cancer,-0.3148473567,3.627606838
CW2,Colon/Colorectal Cancer,-0.9599022758,4.754887502
HEC251,Endometrial/Uterine Cancer,-0.05417500238,4.410748128
SNU81,Colon/Colorectal Cancer,-0.4383460224,5.642990313
MFE319,Endometrial/Uterine Cancer,-0.5831401439,4.381283373
NCIH747,Colon/Colorectal Cancer,-0.2499728518,5.085764554
MEWO,Skin Cancer,-0.3590338148,5.483493351
SUDHL6,Lymphoma,-0.951532155,6.323189901
SW1088,Brain Cancer,-0.3910772579,4.56315813
SNUC2A,Colon/Colorectal Cancer,-0.4186474283,5.92552477
ISHIKAWAHERAKLIO02ER,Endometrial/Uterine Cancer,-0.08089868935,5.131754091
LS180,Colon/Colorectal Cancer,-0.5302057456,4.648465443
22RV1,Prostate Cancer,-0.4417322295,5.255500733
LS411N,Colon/Colorectal Cancer,-0.1106778325,4.387500406
RL952,Endometrial/Uterine Cancer,-0.1872434486,4.773468928